/home/ubuntu/.local/lib/python2.7/site-packages/storages/backends/s3boto3.py:279: UserWarning: The default behavior of S3Boto3Storage is insecure and will change in django-storages 2.0. By default files and new buckets are saved with an ACL of 'public-read' (globally publicly readable). Version 2.0 will default to using the bucket's ACL. To opt into the new behavior set AWS_DEFAULT_ACL = None, otherwise to silence this warning explicitly set AWS_DEFAULT_ACL.
  "The default behavior of S3Boto3Storage is insecure and will change "
('CNT: ', 1)
('INFILE', '1568900956RF1080.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=481x374 at 0x7F3F2F565050>)
('im_type', 'JPEG')
('CNT: ', 2)
('INFILE', '1568901144RF1096.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x417 at 0x7F3F2E4DCD10>)
('im_type', 'JPEG')
('CNT: ', 3)
('INFILE', '1568901154RF1096%20cdr%208.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x362 at 0x7F3F2D459A10>)
('im_type', 'JPEG')
('CNT: ', 4)
('INFILE', '1568901321RF1097.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x414 at 0x7F3F2E4DC410>)
('im_type', 'JPEG')
('CNT: ', 5)
('INFILE', '1568901336RF1097%20CDR%208.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=236x512 at 0x7F3F2D3C3B10>)
('im_type', 'JPEG')
('CNT: ', 6)
('INFILE', '1568901554RF1101.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x401 at 0x7F3F2D3E2F50>)
('im_type', 'JPEG')
('CNT: ', 7)
('INFILE', '1568901566RF1101-.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x338 at 0x7F3F2D3E2190>)
('im_type', 'JPEG')
('CNT: ', 8)
('INFILE', '1568901637RF1138.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x444 at 0x7F3F2D3A7F10>)
('im_type', 'JPEG')
('CNT: ', 9)
('INFILE', '15689016522.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=431x512 at 0x7F3F2D355950>)
('im_type', 'JPEG')
('CNT: ', 10)
('INFILE', '15689016523.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=431x512 at 0x7F3F2D360490>)
('im_type', 'JPEG')
('CNT: ', 11)
('INFILE', '15689016524.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=431x512 at 0x7F3F2D321D10>)
('im_type', 'JPEG')
('CNT: ', 12)
('INFILE', '1568901653RF1139.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=431x512 at 0x7F3F2D2FC150>)
('im_type', 'JPEG')
('CNT: ', 13)
('INFILE', '1568901741RF1139.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=431x512 at 0x7F3F2D29CF90>)
('im_type', 'JPEG')
('CNT: ', 14)
('INFILE', '15689017502.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=431x512 at 0x7F3F2D2C3FD0>)
('im_type', 'JPEG')
('CNT: ', 15)
('INFILE', '15689017503.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=431x512 at 0x7F3F2D2A6890>)
('im_type', 'JPEG')
('CNT: ', 16)
('INFILE', '15689017504.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=431x512 at 0x7F3F2D26E790>)
('im_type', 'JPEG')
('CNT: ', 17)
('INFILE', '1569157646RF1140.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x319 at 0x7F3F2D26FCD0>)
('im_type', 'JPEG')
('CNT: ', 18)
('INFILE', '1569157809b.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=501x512 at 0x7F3F2D205C90>)
('im_type', 'JPEG')
('CNT: ', 19)
('INFILE', '1569157957b.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=428x512 at 0x7F3F2D217A10>)
('im_type', 'JPEG')
('CNT: ', 20)
('INFILE', '1569158058RF1147-SP32%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2D20A810>)
('im_type', 'JPEG')
('CNT: ', 21)
('INFILE', '1569158069RF1147-SP32%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2D1C0C10>)
('im_type', 'JPEG')
('CNT: ', 22)
('INFILE', '1569158069RF1147-SP32%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2D1A7F10>)
('im_type', 'JPEG')
('CNT: ', 23)
('INFILE', '1569158069RF1147-SP32%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2D185750>)
('im_type', 'JPEG')
('CNT: ', 24)
('INFILE', '1569158077RF1147.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F2D18F0D0>)
('im_type', 'JPEG')
('CNT: ', 25)
('INFILE', '1569158249b.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=428x512 at 0x7F3F2D354CD0>)
